Parent Company,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,% Market Share,Entity Count,2024-2025 Growth %,2015-2025 CAGR %
BlackRock,473050149769.0,510582446009.0,483266556941.0,813064190446.0,1043465277021.0,1229752126573.0,1374586232232.0,1438327841696.0,1948509949888.0,2455521474541.0,2752383507415.0,0.17328992203162238,2,12.089571846627445,19.25598291875572
Goldman Sachs,857711679897.0,764761864744.0,898939777527.0,1006222885730.0,1341480465897.0,1448612757221.0,1501879206081.0,1735438004352.0,1876561078167.0,1913252800789.0,2161048414286.0,0.1360594954188982,2,12.951535384911628,9.681231292653813
Allianz,193318080565.0,178251663997.0,266280948000.0,425339096920.0,409085020820.0,456021202426.0,741267742933.0,700371524155.0,913454119789.0,1007599401788.0,976366250242.0,0.061471968177010596,1,-3.099758841715894,17.580155022589672
Franklin Templeton,1078878292686.0,794302260188.0,796306227938.0,740831465535.0,731252078651.0,769728628239.0,849242749928.0,653825820929.0,813171223864.0,852242388878.0,827204575506.0,0.0520807569175797,2,-2.9378746819860635,-2.6212832175244283
Ninety One,251809831774.0,286857504847.0,241992868171.0,334176516408.0,424708866244.0,549775388381.0,676084153982.0,629982446545.0,709077951819.0,746486275245.0,783842665719.0,0.04935069333963424,5,5.004297026323679,12.025172575498377
Allan Gray,243604293295.0,270237529520.0,310506130634.0,316845296743.0,327022480680.0,321103598823.0,360493805264.0,377663494984.0,419677014785.0,445117759522.0,520383876800.0,0.032763341734262395,4,16.909259553882162,7.885701403233902
Fidelity/FIL,416990957806.0,359359269187.0,362659732348.0,380136009762.0,409597429284.0,446307746274.0,507744470630.0,410985401921.0,478486039138.0,508417762021.0,500937325594.0,0.03153898788488309,2,-1.471316894450081,1.8510886820179984
Fundsmith,114073003093.0,168116322479.0,248849722737.0,325797604921.0,420447038679.0,575890482962.0,810053377566.0,622795862769.0,742257621335.0,717043036824.0,488182538539.0,0.03073594715733318,2,-31.91726110313995,15.648482010650167
STANLIB,195736851480.0,197431141521.0,213398500808.0,228090227892.0,248655409378.0,281598334904.0,366442378741.0,340635497674.0,362411620301.0,417539297921.0,460108689678.0,0.028968419097691777,6,10.195301847984206,8.922796694728973
Nedgroup,183527390080.0,206460275125.0,240846428579.0,230768472487.0,261461334779.0,303380117100.0,348264016956.0,330209065245.0,378071581986.0,400338162488.0,420077681669.0,0.02644806892191196,2,4.930711341213123,8.633274862107188
Coronation,269084925124.0,258251845471.0,283492389684.0,270415270771.0,293528376856.0,309300940281.0,340405796186.0,308275125581.0,324164603955.0,350941175759.0,403805082516.0,0.025423546928200553,2,15.06346658885731,4.142558110668837
Sanlam,123842266416.0,148992946837.0,198730689292.0,210138108612.0,238901995451.0,245611881178.0,287484982121.0,268625242596.0,265706749920.0,278035939208.0,319881127833.0,0.0201396991197746,6,15.050280458058118,9.95423788775518
PSG,60627555535.0,68026050860.0,84668299810.0,94601582066.0,100457521083.0,102475972379.0,178474543027.0,181202871816.0,219099021759.0,256417660620.0,305306511130.0,0.019222082012529364,2,19.066101138193915,17.545660545518626
Guinness Asset Management Limited,29424743805.0,45804863357.0,51947272881.0,62945736398.0,80763675547.0,110652997865.0,161691350505.0,168110006141.0,245704971757.0,297648334437.0,277279558183.0,0.01745750651718678,2,-6.843235421601612,25.147021055914642
Schroder,49524573842.0,54729684975.0,55476546618.0,64089640944.0,71670559572.0,81717994227.0,141325971873.0,132736848198.0,194121543607.0,254355030564.0,267600928302.0,0.01684814048482502,1,5.2076413462823545,18.376824816971627
MandG,79769372951.0,89665029505.0,126589471036.0,123134555010.0,131166478983.0,120638009799.0,141810750733.0,159196691516.0,185375803384.0,184068020150.0,207499518191.0,0.0130641588398008,2,12.729803918087068,10.031768037636969
SEI,71549053262.0,68271493911.0,78375135179.0,111152313360.0,127760854078.0,136018348459.0,165620454778.0,131675925860.0,170055385629.0,179027003421.0,197418630526.0,0.012429466678344683,3,10.273102243548271,10.68236347186351
Dodge & Cox,36501618963.0,41739511315.0,55375324047.0,84511906640.0,116362540497.0,103762597833.0,162559468968.0,143745956073.0,173475625649.0,192965356429.0,195281079665.0,0.012294886587654775,1,1.2000720123314323,18.259163858313077
Old Mutual,70899568185.0,75212249371.0,83657393017.0,82679230572.0,94502516822.0,109037217372.0,128673773886.0,123431121445.0,127285565325.0,144106979809.0,160555834875.0,0.010108586987335019,2,11.414336132643532,8.517117767133708
Investec,19610940509.0,21196920054.0,27941462880.0,32677200022.0,41137514608.0,53880782495.0,81073416337.0,83099128266.0,107762141767.0,125890107385.0,153125431909.0,0.009640769204248903,1,21.634205490593715,22.815983520701067
T. Rowe Price,64528112606.0,67945119584.0,95108658121.0,115639239748.0,134550610685.0,212123049037.0,260052055513.0,155508621836.0,169717765117.0,210177881858.0,149328666904.0,0.009401725077615993,2,-28.95129326458378,8.752543385995782
Baillie Gifford Investment Management (Europe) Limited,10019493433.0,10348198440.0,12295171840.0,15331712544.0,22181889860.0,75005511786.0,150934489727.0,112621137502.0,134584940301.0,138042128484.0,124598263314.0,0.007844700157805104,1,-9.738958184463398,28.666836266044537
